ID,Kategori,Aksara,Nama_Latin,Deskripsi,Path_Audio,Stroke_Order_Data (Contoh Format JSON)
24,Pasangan,꧀ꦫ,Pasangan Ra,Bentuk pasangan dari 'Ra',,
25,Pasangan,꧀ꦏ,Pasangan Ka,Bentuk pasangan dari 'Ka',,
26,Pasangan,꧀ꦢ,Pasangan Da,Bentuk pasangan dari 'Da',,
27,Pasangan,꧀ꦠ,Pasangan Ta,Bentuk pasangan dari 'Ta',,
28,Pasangan,꧀ꦱ,Pasangan Sa,Bentuk pasangan dari 'Sa',,
29,Pasangan,꧀ꦮ,Pasangan Wa,Bentuk pasangan dari 'Wa',,
30,Pasangan,꧀ꦭ,Pasangan La,Bentuk pasangan dari 'La',,
31,Pasangan,꧀ꦥ,Pasangan Pa,Bentuk pasangan dari 'Pa',,
32,Pasangan,꧀ꦝ,Pasangan Dha,Bentuk pasangan dari 'Dha',,
33,Pasangan,꧀ꦗ,Pasangan Ja,Bentuk pasangan dari 'Ja',,
34,Pasangan,꧀ꦪ,Pasangan Ya,Bentuk pasangan dari 'Ya',,
35,Pasangan,꧀ꦚ,Pasangan Nya,Bentuk pasangan dari 'Nya',,
36,Pasangan,꧀ꦩ,Pasangan Ma,Bentuk pasangan dari 'Ma',,
37,Pasangan,꧀ꦒ,Pasangan Ga,Bentuk pasangan dari 'Ga',,
38,Pasangan,꧀ꦧ,Pasangan Ba,Bentuk pasangan dari 'Ba',,
39,Pasangan,꧀ꦛ,Pasangan Tha,Bentuk pasangan dari 'Tha',,
40,Pasangan,꧀ꦔ,Pasangan Nga,Bentuk pasangan dari 'Nga',,
41,Sandhangan,ꦶ,Wulu,Memberi vokal 'i',,
42,Sandhangan,ꦸ,Suku,Memberi vokal 'u',,
43,Sandhangan,ꦺ,Taling,Memberi vokal 'é' (seperti sate),,
44,Sandhangan,ꦼ,Pepet,Memberi vokal 'e' (seperti 'segar'),,
45,Sandhangan,ꦺꦴ,Taling Tarung,Memberi vokal 'o',,
46,Sandhangan,ꦂ,Layar,Menambah konsonan 'r' di akhir suku kata,,
47,Sandhangan,ꦁ,Cecak,Menambah konsonan 'ng' di akhir suku kata,,
48,Sandhangan,ꦃ,Wignyan,Menambah konsonan 'h' di akhir suku kata,,
49,Sandhangan,꧀,Pangkon,Mematikan vokal pada aksara terakhir,,
50,Sandhangan,ꦿ,Cakra,Sisipan 'ra' di tengah suku kata,,
51,Sandhangan,ꦽ,Cakra Keret,Sisipan 're' di tengah suku kata,,
52,Sandhangan,ꦾ,Pengkal,Sisipan 'ya' di tengah suku kata,,
53,Aksara Murda,ꦟ,Na Murda,Aksara kapital untuk nama/gelar (Na),,
54,Aksara Murda,ꦑ,Ka Murda,Aksara kapital untuk nama/gelar (Ka),,
55,Aksara Murda,ꦡ,Ta Murda,Aksara kapital untuk nama/gelar (Ta),,
56,Aksara Murda,ꦯ,Sa Murda,Aksara kapital untuk nama/gelar (Sa),,
57,Aksara Murda,ꦦ,Pa Murda,Aksara kapital untuk nama/gelar (Pa),,
58,Aksara Murda,ꦘ,Nya Murda,Aksara kapital untuk nama/gelar (Nya),,
59,Aksara Murda,ꦓ,Ga Murda,Aksara kapital untuk nama/gelar (Ga),,
60,Aksara Murda,ꦨ,Ba Murda,Aksara kapital untuk nama/gelar (Ba),,
61,Aksara Rekan,ꦏ꦳,Kha,Untuk menuliskan bunyi 'kh',,
62,Aksara Rekan,ꦢ꦳,Dza,Untuk menuliskan bunyi 'dz',,
63,Aksara Rekan,ꦥ꦳,Fa/Va,Untuk menuliskan bunyi 'f' atau 'v',,
64,Aksara Rekan,ꦗ꦳,Za,Untuk menuliskan bunyi 'z',,
65,Aksara Rekan,ꦒ꦳,Gha,Untuk menuliskan bunyi 'gh',,
66,Aksara Swara,ꦄ,A,Aksara vokal mandiri 'A',,
67,Aksara Swara,ꦆ,I,Aksara vokal mandiri 'I',,
68,Aksara Swara,ꦈ,U,Aksara vokal mandiri 'U',,
69,Aksara Swara,ꦌ,E,Aksara vokal mandiri 'E',,
70,Aksara Swara,ꦎ,O,Aksara vokal mandiri 'O',,
71,Wilangan,꧐,Nol,Angka 0,,
72,Wilangan,꧑,Siji,Angka 1,,
73,Wilangan,꧒,Loro,Angka 2,,
74,Wilangan,꧓,Telu,Angka 3,,
75,Wilangan,꧔,Papat,Angka 4,,
76,Wilangan,꧕,Lima,Angka 5,,
77,Wilangan,꧖,Enem,Angka 6,,
78,Wilangan,꧗,Pitu,Angka 7,,
79,Wilangan,꧘,Wolu,Angka 8,,
80,Wilangan,꧙,Sanga,Angka 9,,
